Date,Date_YMD,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
01-Jan-21,01-01-2021,Confirmed,20159,1,326,0,40,463,51,932,0,0,585,69,734,286,193,256,128,877,4991,59,0,780,3524,18,0,12,2,245,32,248,609,12,921,461,4,1786,361,1153,0
01-Jan-21,01-01-2021,Recovered,23838,4,350,2,82,404,64,1019,0,0,717,78,907,533,412,248,105,1084,5111,9,0,900,4279,64,0,2,14,301,50,408,942,5,1029,617,28,2082,492,1496,0
01-Jan-21,01-01-2021,Deceased,237,0,0,0,4,3,1,4,0,0,21,0,3,6,2,1,0,6,23,0,0,12,59,1,0,0,0,3,0,8,4,1,13,3,0,27,6,26,0
02-Jan-21,02-01-2021,Confirmed,18144,1,238,8,38,397,66,1147,0,0,494,95,741,239,149,244,151,755,5328,25,0,731,3218,37,40,3,0,251,10,242,467,10,910,293,8,682,263,863,0
02-Jan-21,02-01-2021,Recovered,20903,7,279,10,80,490,117,1963,0,0,496,104,922,425,339,260,205,976,4985,10,0,855,2110,40,88,3,5,232,30,315,890,13,1007,535,16,1190,463,1443,0
02-Jan-21,02-01-2021,Deceased,216,0,3,0,2,3,1,11,0,0,14,0,5,4,2,1,4,3,21,0,0,9,51,1,0,0,0,4,0,15,5,1,11,2,0,8,7,28,0
03-Jan-21,03-01-2021,Confirmed,16678,1,232,5,15,282,16,714,1,0,424,65,715,218,67,182,137,810,4600,6,0,724,3282,38,12,4,1,192,50,207,502,9,867,394,6,737,267,896,0
03-Jan-21,03-01-2021,Recovered,19658,9,352,7,60,631,54,1237,3,0,708,83,938,450,433,205,159,743,4668,10,0,947,2064,33,13,18,9,244,38,263,801,33,1002,574,14,1179,244,1432,0
03-Jan-21,03-01-2021,Deceased,215,0,4,0,1,2,1,14,0,0,14,2,4,2,6,1,1,8,25,0,0,14,35,1,0,0,0,3,0,12,5,0,10,3,0,16,5,26,0
04-Jan-21,04-01-2021,Confirmed,16278,0,128,9,36,344,55,1147,0,0,384,40,698,244,122,133,160,600,3021,5,0,621,4875,51,22,0,5,183,29,222,457,1,838,238,1,711,301,597,0
04-Jan-21,04-01-2021,Recovered,29209,2,252,15,67,430,68,1349,1,0,727,88,898,391,304,419,232,1283,5145,21,0,857,10362,47,18,26,9,298,28,490,755,22,985,518,6,1054,695,1347,0
04-Jan-21,04-01-2021,Deceased,200,0,3,0,2,3,1,12,0,0,12,2,3,6,2,5,1,3,19,0,0,7,29,3,0,0,0,2,2,24,4,0,10,2,0,10,8,25,0
05-Jan-21,05-01-2021,Confirmed,17909,1,377,3,41,411,90,1021,0,0,442,80,655,259,102,137,151,815,5615,16,0,671,3160,86,24,11,2,198,47,211,397,17,820,253,1,729,254,812,0
05-Jan-21,05-01-2021,Recovered,21161,8,278,11,50,456,116,1651,1,0,557,70,868,300,307,215,255,1377,4922,22,0,839,2828,751,12,6,30,271,31,293,751,9,971,317,11,928,483,1166,0
05-Jan-21,05-01-2021,Deceased,265,0,4,0,3,7,1,25,0,0,12,1,4,4,4,6,2,8,24,0,0,14,64,2,2,0,0,2,0,4,5,0,11,3,0,20,9,24,0
06-Jan-21,06-01-2021,Confirmed,20472,0,289,9,43,408,78,1050,0,0,654,92,665,316,105,126,194,784,6394,12,0,730,4382,66,19,13,17,231,34,258,436,13,811,417,2,729,227,868,0
06-Jan-21,06-01-2021,Recovered,19689,3,428,0,79,424,61,1042,2,0,719,82,897,329,260,264,165,1238,5110,28,0,633,2570,29,14,7,22,230,35,235,564,42,943,472,9,1067,415,1271,0
06-Jan-21,06-01-2021,Deceased,222,0,3,0,0,5,1,10,0,0,16,0,4,7,2,3,2,6,25,0,0,8,66,0,0,0,1,0,0,8,4,0,11,2,2,9,5,22,0
07-Jan-21,07-01-2021,Confirmed,18123,9,295,4,57,377,43,1010,0,0,486,119,667,274,131,127,195,761,5051,11,0,774,3729,47,11,9,6,230,35,277,509,14,805,379,8,503,249,921,0
07-Jan-21,07-01-2021,Recovered,20503,5,368,13,48,423,57,1253,0,0,780,90,899,377,191,187,195,812,5638,15,0,750,3350,35,27,12,7,282,47,290,735,13,911,305,8,646,439,1295,0
07-Jan-21,07-01-2021,Deceased,233,0,1,0,2,4,2,7,0,0,19,0,3,6,1,3,1,7,25,0,0,12,72,1,0,0,2,1,1,10,4,0,12,3,0,10,6,18,0
08-Jan-21,08-01-2021,Confirmed,18453,1,319,7,50,452,54,960,1,0,444,83,685,281,136,122,207,970,5142,1,0,614,3693,48,24,3,4,245,20,299,471,14,790,346,5,767,269,926,0
08-Jan-21,08-01-2021,Recovered,19242,2,308,9,54,504,55,759,0,0,823,105,892,340,171,273,188,657,5325,13,0,809,2890,58,5,13,4,244,36,252,537,86,897,397,9,1001,390,1136,0
08-Jan-21,08-01-2021,Deceased,229,0,1,0,0,4,1,15,0,0,10,0,3,3,2,4,2,3,23,0,0,9,73,0,2,0,1,2,0,15,0,0,8,2,1,17,7,21,0
09-Jan-21,09-01-2021,Confirmed,18820,0,199,3,34,493,50,1014,0,0,519,81,675,279,84,127,236,899,5528,7,0,541,3581,67,32,16,11,206,36,248,430,5,761,298,0,1286,287,787,0
09-Jan-21,09-01-2021,Recovered,19460,7,423,16,56,411,59,770,1,0,603,89,851,211,175,272,205,872,5424,7,0,826,2401,31,24,1,25,269,51,301,1098,29,882,474,0,1375,243,978,0
09-Jan-21,09-01-2021,Deceased,213,0,1,0,1,2,1,15,0,0,12,2,5,6,3,2,2,4,22,0,0,10,57,1,0,0,1,1,0,2,4,0,7,2,0,24,6,20,0
10-Jan-21,10-01-2021,Confirmed,16086,1,227,5,25,359,44,661,0,0,399,66,671,234,86,113,145,792,4545,10,0,620,3558,14,19,17,3,260,30,299,475,4,724,351,8,275,223,823,0
10-Jan-21,10-01-2021,Recovered,16737,2,289,3,29,408,31,962,2,0,602,100,806,286,202,195,169,593,4659,16,0,816,2302,39,27,6,0,240,40,312,476,22,857,415,10,561,303,957,0
10-Jan-21,10-01-2021,Deceased,150,0,1,0,1,4,0,6,0,0,12,1,4,1,1,1,2,2,23,0,0,10,34,0,0,1,0,0,2,6,3,0,7,2,0,2,5,19,0
11-Jan-21,11-01-2021,Confirmed,12481,3,121,5,45,213,47,853,2,0,306,35,615,244,69,113,144,496,3110,3,0,485,2438,33,20,1,9,244,22,192,429,1,682,224,0,509,156,612,0
11-Jan-21,11-01-2021,Recovered,18578,9,213,8,64,378,29,1255,0,0,407,66,746,201,164,355,229,797,3922,17,0,650,4286,46,24,2,16,228,34,265,568,30,869,461,7,770,523,939,0
11-Jan-21,11-01-2021,Deceased,166,0,2,0,3,5,0,15,0,0,13,2,3,6,2,1,1,4,20,0,0,7,40,0,0,0,0,1,0,2,2,0,6,1,0,9,5,16,0
12-Jan-21,12-01-2021,Confirmed,15903,3,197,5,55,344,36,729,0,0,386,92,602,192,75,113,127,751,5507,13,0,471,2936,32,20,6,10,225,18,254,293,7,671,301,2,495,184,751,0
12-Jan-21,12-01-2021,Recovered,17762,2,234,7,56,214,24,1207,0,0,545,94,855,290,174,198,153,1181,4270,15,0,615,3282,28,19,5,12,181,28,315,675,16,827,293,3,789,276,879,0
12-Jan-21,12-01-2021,Deceased,200,0,2,0,0,4,1,12,0,0,16,0,3,8,0,1,0,5,25,1,0,8,50,0,0,0,0,2,1,9,3,0,8,2,0,10,11,18,0
13-Jan-21,13-01-2021,Confirmed,17015,3,203,1,53,294,37,671,1,0,357,96,583,225,93,121,152,746,6004,5,0,456,3556,44,18,4,6,210,29,258,373,8,673,331,6,466,209,723,0
13-Jan-21,13-01-2021,Recovered,17797,5,231,4,40,391,14,930,1,0,534,78,792,250,71,174,152,765,5158,49,0,655,3009,56,9,1,7,170,44,222,790,10,821,394,8,879,289,794,0
13-Jan-21,13-01-2021,Deceased,201,0,1,0,1,2,1,10,0,0,11,1,4,2,2,0,0,3,26,0,0,6,70,0,1,0,2,1,0,7,3,0,6,3,1,15,4,18,0
14-Jan-21,14-01-2021,Confirmed,15677,7,179,15,19,314,23,607,2,0,340,103,570,187,62,79,144,408,5490,7,0,420,3579,18,18,7,32,222,43,213,281,7,665,276,5,501,154,680,0
14-Jan-21,14-01-2021,Recovered,15943,0,219,5,31,238,41,970,0,0,390,67,737,329,81,237,173,564,4337,29,0,598,3309,41,17,5,11,210,22,253,384,155,826,238,6,539,187,694,0
14-Jan-21,14-01-2021,Deceased,189,0,4,0,0,2,1,10,0,0,4,2,3,6,0,3,0,3,19,0,0,8,70,0,0,0,0,1,1,10,2,1,4,1,0,14,3,17,0
15-Jan-21,15-01-2021,Confirmed,15155,3,94,4,15,346,26,521,2,0,295,80,535,161,51,144,96,708,5624,2,0,429,3145,24,4,0,4,186,28,241,310,13,621,202,5,472,141,623,0
15-Jan-21,15-01-2021,Recovered,16809,4,232,8,42,371,33,1009,0,0,427,61,738,236,95,179,133,643,4603,12,0,574,3500,34,4,7,22,256,32,257,377,12,805,253,4,956,234,656,0
15-Jan-21,15-01-2021,Deceased,176,0,1,0,1,2,0,7,0,0,10,1,3,7,0,5,1,3,23,0,0,6,45,0,0,0,2,2,0,12,0,0,5,2,1,15,6,16,0
16-Jan-21,16-01-2021,Confirmed,15050,3,114,6,32,239,39,566,0,0,299,83,505,167,71,109,119,584,5960,1,0,365,2910,24,2,4,15,178,16,175,238,5,610,249,4,523,226,609,0
16-Jan-21,16-01-2021,Recovered,17202,0,326,8,61,328,67,615,0,0,397,69,764,218,83,256,158,676,5011,12,0,793,3039,79,15,16,2,230,22,322,558,10,775,417,7,930,272,666,0
16-Jan-21,16-01-2021,Deceased,181,0,0,0,4,4,0,7,0,0,6,3,3,4,1,1,1,4,27,0,0,5,52,1,0,0,0,1,2,14,2,0,6,1,1,12,4,15,0
17-Jan-21,17-01-2021,Confirmed,13962,1,161,3,22,211,34,323,1,0,246,60,518,178,70,126,87,745,5005,7,0,355,3081,21,12,8,4,183,35,239,261,9,589,299,0,391,112,565,0
17-Jan-21,17-01-2021,Recovered,14513,1,251,7,30,383,43,351,0,0,385,59,704,211,126,182,111,855,4408,9,0,478,2342,58,12,7,4,228,37,195,496,6,770,379,0,666,98,621,0
17-Jan-21,17-01-2021,Deceased,145,0,1,0,3,4,0,7,0,0,8,0,2,2,2,0,0,4,21,0,0,2,50,0,0,0,0,1,0,5,1,0,7,2,0,6,5,12,0
18-Jan-21,18-01-2021,Confirmed,9987,5,81,1,33,144,27,471,0,0,161,53,495,119,35,82,100,435,3346,1,14,304,1924,11,2,1,3,134,23,124,213,0,551,206,3,376,120,389,0
18-Jan-21,18-01-2021,Recovered,17127,1,263,2,139,344,53,1301,2,0,362,66,700,280,103,194,131,973,3921,11,0,540,3854,58,2,5,4,255,20,278,626,9,758,346,5,622,330,569,0
18-Jan-21,18-01-2021,Deceased,137,0,1,0,2,3,0,7,0,0,8,0,2,4,1,1,4,9,17,0,0,3,35,0,0,0,0,1,1,5,3,0,8,2,0,4,6,10,0
19-Jan-21,19-01-2021,Confirmed,13787,1,179,3,23,189,31,383,0,0,231,112,485,153,41,113,101,645,6186,5,7,304,2294,33,3,6,5,122,37,208,209,14,543,256,3,334,116,412,0
19-Jan-21,19-01-2021,Recovered,17229,0,231,8,106,595,49,436,1,0,222,115,709,241,81,120,141,807,4296,6,0,725,4516,93,18,11,7,250,26,247,537,9,772,298,3,789,251,513,0
19-Jan-21,19-01-2021,Deceased,162,0,1,0,0,1,0,10,0,0,10,0,2,4,0,1,3,6,26,1,0,7,50,1,0,0,0,1,0,7,2,1,9,2,0,4,2,11,0
20-Jan-21,20-01-2021,Confirmed,15279,2,173,0,32,209,28,594,2,0,228,87,490,105,63,109,125,501,6815,6,9,280,3015,19,7,5,1,157,31,199,213,5,549,267,1,390,153,409,0
20-Jan-21,20-01-2021,Recovered,20071,3,196,6,98,257,42,718,0,0,405,84,707,204,72,113,170,665,7364,9,0,997,4589,10,7,17,7,270,32,202,438,1,713,351,2,682,131,509,0
20-Jan-21,20-01-2021,Deceased,152,0,0,0,2,3,0,10,0,0,10,0,2,4,0,0,0,4,18,0,0,7,59,0,0,0,0,0,0,4,2,0,9,2,0,7,3,6,0
21-Jan-21,21-01-2021,Confirmed,14495,0,139,1,21,168,16,560,0,0,227,55,471,133,39,117,67,674,6334,5,18,301,2886,19,4,12,3,143,35,180,265,5,596,226,2,195,162,416,0
21-Jan-21,21-01-2021,Recovered,17734,4,254,9,116,315,40,711,1,0,246,54,727,185,55,104,136,815,6229,8,0,704,3980,43,6,6,2,224,32,227,406,17,705,224,4,345,283,517,0
21-Jan-21,21-01-2021,Deceased,161,0,0,0,0,4,1,8,0,0,8,1,1,3,3,1,1,2,21,0,0,6,52,0,2,0,0,1,0,15,2,0,9,1,0,6,4,9,0
22-Jan-21,22-01-2021,Confirmed,14323,1,137,1,17,168,25,440,1,0,266,70,451,120,41,88,75,324,6753,0,2,347,2779,15,2,3,2,154,22,206,201,1,574,214,4,303,110,406,0
22-Jan-21,22-01-2021,Recovered,17166,3,167,2,103,458,33,763,1,0,319,80,700,209,81,97,127,890,6108,5,0,463,3419,36,3,8,5,212,27,217,416,9,689,351,5,484,183,493,0
22-Jan-21,22-01-2021,Deceased,153,0,4,0,0,4,1,8,0,0,7,1,2,5,0,4,2,3,19,0,0,4,50,2,0,0,0,0,0,8,0,0,8,2,0,8,3,8,0
23-Jan-21,23-01-2021,Confirmed,14896,1,158,1,19,149,22,377,0,0,197,85,423,136,27,94,78,902,6960,2,7,291,2697,17,4,0,4,130,36,211,203,5,586,221,2,319,122,410,0
23-Jan-21,23-01-2021,Recovered,16033,0,172,1,94,203,31,637,0,0,367,63,702,158,73,88,177,542,5283,8,0,454,3694,18,10,2,4,205,27,232,472,10,673,431,3,513,212,474,0
23-Jan-21,23-01-2021,Deceased,156,0,1,0,0,4,1,8,0,0,10,3,1,4,1,1,1,3,23,0,0,6,56,0,0,0,0,1,1,10,2,1,2,2,0,4,0,10,0
24-Jan-21,24-01-2021,Confirmed,13232,0,158,1,16,131,32,298,0,0,185,53,410,128,21,73,54,573,6036,12,0,252,2752,16,5,2,0,150,30,197,167,3,569,197,0,268,54,389,0
24-Jan-21,24-01-2021,Recovered,13148,1,155,20,99,267,22,366,2,0,315,102,704,175,52,73,109,401,5173,9,0,388,1743,11,16,5,1,182,43,232,468,9,642,376,0,508,25,454,0
24-Jan-21,24-01-2021,Deceased,131,0,0,0,1,3,1,8,0,0,9,0,1,1,2,0,2,4,20,0,0,3,45,0,0,0,0,1,1,2,0,1,7,1,0,8,2,8,0
25-Jan-21,25-01-2021,Confirmed,9098,1,56,1,25,82,61,484,0,0,148,57,390,118,35,64,74,375,3361,0,10,200,1842,11,2,0,3,130,18,159,193,1,540,148,1,194,62,252,0
25-Jan-21,25-01-2021,Recovered,16092,9,141,4,83,222,54,539,1,0,190,113,707,247,63,83,122,1036,5606,11,0,861,3080,26,9,9,10,140,26,258,370,13,627,302,3,456,254,417,0
25-Jan-21,25-01-2021,Deceased,116,0,2,0,0,4,0,13,0,0,5,1,3,4,0,0,1,3,17,0,0,2,30,0,0,0,0,1,0,5,2,0,4,1,0,7,4,7,0
26-Jan-21,26-01-2021,Confirmed,12733,0,172,1,8,160,0,321,1,0,157,70,380,96,12,74,65,529,6293,1,2,228,2405,6,6,5,2,99,32,129,125,6,523,189,1,301,39,295,0
26-Jan-21,26-01-2021,Recovered,13250,0,203,2,89,170,0,182,1,0,218,62,637,190,59,54,65,738,5290,4,0,515,2106,21,12,2,3,143,17,164,257,17,595,349,5,569,102,409,0
26-Jan-21,26-01-2021,Deceased,138,0,1,0,1,3,0,14,0,0,7,1,2,0,0,1,0,4,19,0,0,2,47,0,0,0,0,0,0,11,0,0,5,2,0,8,1,9,0
27-Jan-21,27-01-2021,Confirmed,11556,0,111,3,17,86,40,439,1,0,96,53,353,87,39,77,70,428,5659,0,0,185,2171,4,1,3,2,138,24,188,134,1,512,147,0,168,85,234,0
27-Jan-21,27-01-2021,Recovered,14261,5,97,2,94,710,37,944,0,0,212,90,462,117,68,129,117,760,5006,3,0,345,2556,13,10,6,40,108,36,204,305,3,564,399,4,333,96,386,0
27-Jan-21,27-01-2021,Deceased,123,0,2,0,2,4,0,3,0,0,9,0,1,0,1,1,2,3,20,0,0,6,32,1,0,0,0,0,1,10,1,0,8,1,0,4,3,8,0
28-Jan-21,28-01-2021,Confirmed,18912,0,117,3,29,134,36,6451,0,0,199,85,346,97,60,63,62,550,5771,17,0,226,2889,15,8,3,1,113,39,200,85,5,503,186,0,248,82,289,0
28-Jan-21,28-01-2021,Recovered,20315,2,128,3,95,281,24,6479,0,0,119,52,602,111,52,149,112,644,5594,2,0,321,3181,23,7,7,5,132,29,192,188,3,544,306,3,380,178,367,0
28-Jan-21,28-01-2021,Deceased,162,0,0,0,0,2,0,35,0,0,6,2,2,0,0,1,3,2,19,0,0,3,50,0,0,0,0,0,1,9,2,0,6,1,0,6,3,9,0
29-Jan-21,29-01-2021,Confirmed,13054,0,125,0,20,121,27,370,1,0,249,78,335,107,44,76,45,468,6268,9,1,171,2771,15,4,1,4,70,31,254,103,1,509,197,2,213,78,286,0
29-Jan-21,29-01-2021,Recovered,14886,3,175,2,102,278,26,455,0,0,267,103,463,154,40,215,86,607,6398,4,14,297,2613,25,11,5,3,157,27,208,265,8,531,356,2,521,116,349,0
29-Jan-21,29-01-2021,Deceased,137,0,0,0,0,3,0,7,0,0,6,1,1,1,0,1,1,2,22,0,0,3,56,1,0,0,0,0,0,11,2,0,6,2,0,4,0,7,0
30-Jan-21,30-01-2021,Confirmed,13073,0,129,1,29,123,17,413,0,0,183,93,323,97,94,76,49,464,6282,5,9,219,2630,15,8,3,2,108,43,224,104,3,505,186,2,242,82,310,0
30-Jan-21,30-01-2021,Recovered,14077,1,147,0,70,187,25,502,2,0,290,76,441,153,52,135,100,547,7032,2,16,283,1535,21,17,4,2,138,32,146,238,6,526,367,2,474,167,341,0
30-Jan-21,30-01-2021,Deceased,128,0,1,0,1,4,0,9,0,0,8,0,2,2,2,3,1,2,18,1,0,2,42,0,0,0,0,0,0,8,1,0,5,2,0,4,1,9,0
31-Jan-21,31-01-2021,Confirmed,11527,0,116,0,21,116,26,265,0,0,140,53,316,92,42,57,41,522,5266,1,8,226,2585,16,3,6,4,114,21,192,95,2,508,163,0,220,61,229,0
31-Jan-21,31-01-2021,Recovered,11882,0,127,1,54,162,12,195,0,0,211,60,335,110,32,70,63,465,5730,4,19,318,1670,8,9,8,0,141,41,242,194,9,523,276,0,369,86,338,0
31-Jan-21,31-01-2021,Deceased,116,0,0,0,0,2,0,3,0,0,4,2,0,1,3,0,1,4,21,0,0,3,40,0,0,0,0,0,1,6,0,0,6,1,0,8,1,9,0
01-Feb-21,01-02-2021,Confirmed,8579,0,64,0,13,75,32,322,0,0,121,60,298,92,25,44,42,388,3459,4,12,151,1948,4,0,0,5,79,28,194,96,1,502,118,1,171,51,179,0
01-Feb-21,01-02-2021,Recovered,13443,4,99,3,70,118,21,520,1,0,214,86,406,122,37,83,81,470,5215,3,7,260,3289,9,6,3,4,136,25,220,309,4,517,264,3,389,139,306,0
01-Feb-21,01-02-2021,Deceased,94,0,1,0,1,2,0,5,0,0,3,0,1,4,0,0,1,3,17,0,0,2,27,0,0,0,0,0,3,1,0,0,7,2,0,4,4,6,0
02-Feb-21,02-02-2021,Confirmed,11001,0,104,1,7,118,22,330,0,0,114,106,285,78,26,44,59,395,5716,2,20,168,1927,5,4,1,2,60,27,204,87,5,510,152,0,172,47,203,0
02-Feb-21,02-02-2021,Recovered,14250,0,147,0,37,173,15,276,0,0,160,62,422,103,38,83,81,412,5747,4,0,296,4011,6,9,1,0,138,26,171,235,2,521,221,2,462,80,309,0
02-Feb-21,02-02-2021,Deceased,113,0,2,0,0,4,1,5,0,0,2,0,1,1,1,2,2,3,16,0,0,3,30,0,1,0,0,0,0,12,2,2,4,1,0,6,3,9,0
03-Feb-21,03-02-2021,Confirmed,12925,0,95,0,14,92,36,351,0,0,150,63,283,69,59,65,46,426,6356,9,3,258,2992,9,6,3,16,71,23,187,92,2,514,185,0,195,54,201,0
03-Feb-21,03-02-2021,Recovered,17813,0,129,2,59,138,31,202,0,0,153,70,528,104,14,61,80,433,6380,5,5,250,7030,35,10,3,5,122,29,179,196,1,533,197,0,431,95,303,0
03-Feb-21,03-02-2021,Deceased,107,0,1,0,0,3,1,7,0,0,6,0,2,1,1,3,2,2,20,0,0,1,30,1,0,0,0,0,1,0,2,0,4,2,0,6,4,7,0
04-Feb-21,04-02-2021,Confirmed,12401,0,79,0,11,64,21,373,0,0,158,79,275,73,47,60,58,474,6102,5,4,166,2736,13,20,0,4,87,39,196,139,5,494,177,0,133,103,206,0
04-Feb-21,04-02-2021,Recovered,15788,0,87,1,30,109,19,387,0,0,165,56,330,128,16,75,64,470,6341,3,0,263,5339,11,9,5,6,112,25,160,192,9,517,198,5,263,92,301,0
04-Feb-21,04-02-2021,Deceased,120,0,0,0,1,2,1,6,0,0,7,2,1,2,1,2,0,2,17,0,0,2,46,0,0,0,0,1,0,7,0,0,4,2,0,6,4,4,0
05-Feb-21,05-02-2021,Confirmed,11711,3,97,0,7,90,24,336,0,0,154,56,267,84,71,66,41,430,5610,3,15,162,2628,9,27,4,5,97,50,199,116,2,489,169,1,158,47,194,0
05-Feb-21,05-02-2021,Recovered,14512,0,179,0,29,201,23,263,1,0,140,78,425,96,48,63,47,470,6653,3,2,299,3513,11,9,3,0,122,27,214,173,7,506,189,1,323,97,297,0
05-Feb-21,05-02-2021,Deceased,95,0,1,0,0,2,1,8,0,0,2,0,1,1,0,1,0,3,19,0,0,1,40,0,0,0,0,1,2,-1,1,0,4,1,0,2,3,2,0
06-Feb-21,06-02-2021,Confirmed,12069,3,75,1,9,88,0,260,0,0,123,65,252,71,87,65,41,531,5942,1,10,197,2768,7,24,1,22,82,35,183,97,3,477,161,0,144,47,197,0
06-Feb-21,06-02-2021,Recovered,11761,0,133,2,20,84,0,297,1,0,151,56,401,112,51,88,54,434,6178,1,0,315,1739,11,3,5,5,109,32,166,150,5,503,147,1,164,50,293,0
06-Feb-21,06-02-2021,Deceased,75,0,1,0,0,1,0,3,0,0,4,0,1,0,1,0,0,3,16,0,0,1,25,0,0,0,0,1,0,6,1,0,3,1,0,4,2,1,0
07-Feb-21,07-02-2021,Confirmed,11786,1,73,0,8,53,47,186,0,0,119,42,244,67,45,59,38,487,6075,3,2,184,2673,9,40,1,10,72,22,207,75,2,471,150,0,113,15,193,0
07-Feb-21,07-02-2021,Recovered,11756,0,82,0,24,84,63,210,0,0,179,48,355,90,77,60,34,493,5948,3,0,217,1622,18,5,0,0,106,27,185,138,7,498,186,3,670,35,289,0
07-Feb-21,07-02-2021,Deceased,86,0,0,0,0,1,2,6,0,0,2,2,1,2,1,0,1,3,19,0,0,0,30,1,0,0,0,0,0,2,0,0,1,2,0,1,4,5,0
08-Feb-21,08-02-2021,Confirmed,8715,4,62,1,19,56,26,265,0,0,125,57,232,76,29,43,38,328,3742,6,1,193,2216,4,1,1,2,72,26,192,101,0,464,101,0,70,43,119,0
08-Feb-21,08-02-2021,Recovered,13600,0,102,3,26,129,25,362,1,0,138,85,450,89,35,80,31,350,5959,7,11,190,3423,18,3,3,11,83,28,245,93,3,495,197,0,504,142,279,0
08-Feb-21,08-02-2021,Deceased,78,0,1,0,1,1,1,3,0,0,3,0,1,0,0,0,0,3,16,0,0,3,15,0,1,0,0,1,1,11,2,0,4,1,0,4,3,2,0
09-Feb-21,09-02-2021,Confirmed,10731,2,70,0,27,92,21,206,0,0,100,59,234,93,68,55,61,366,5214,5,12,167,2515,7,7,3,6,105,35,185,90,0,469,149,1,107,54,146,0
09-Feb-21,09-02-2021,Recovered,12928,0,115,1,17,120,21,222,0,0,144,98,353,105,72,55,35,513,6475,17,16,219,2554,15,4,3,3,108,37,212,125,4,491,186,2,243,67,276,0
09-Feb-21,09-02-2021,Deceased,94,0,0,0,1,1,1,2,0,0,0,2,1,4,3,0,0,2,19,0,0,2,35,0,0,0,0,0,0,8,0,0,4,1,0,0,2,6,0
10-Feb-21,10-02-2021,Confirmed,12539,0,50,0,11,64,17,222,0,0,127,72,255,77,83,45,45,415,5980,4,15,141,3451,11,31,2,2,92,19,229,107,1,479,157,0,121,35,179,0
10-Feb-21,10-02-2021,Recovered,11796,0,121,0,17,60,26,312,0,0,131,64,495,107,49,32,42,322,5745,3,25,175,2421,39,4,3,3,81,32,180,89,3,493,163,0,166,110,283,0
10-Feb-21,10-02-2021,Deceased,110,0,1,0,0,2,1,9,0,0,2,2,0,0,1,1,3,3,18,0,0,2,30,0,0,0,0,0,1,14,3,0,5,1,0,5,1,5,0
11-Feb-21,11-02-2021,Confirmed,9353,0,87,1,10,57,13,254,0,0,142,45,285,106,36,65,45,430,5281,0,6,169,652,7,7,2,7,95,25,306,111,2,481,146,0,215,48,217,0
11-Feb-21,11-02-2021,Recovered,15722,0,79,0,23,113,30,848,0,0,135,59,302,81,30,40,53,340,5692,8,1,199,6107,3,5,2,5,60,22,187,174,0,490,118,2,151,77,286,0
11-Feb-21,11-02-2021,Deceased,85,0,0,0,0,1,1,4,0,0,2,0,2,1,1,2,0,7,16,0,0,1,25,0,0,0,0,0,0,7,2,0,6,0,0,0,2,5,0
12-Feb-21,12-02-2021,Confirmed,12137,0,68,0,8,78,19,229,2,0,141,39,268,104,30,91,36,380,5397,1,1,161,3670,11,1,1,1,58,19,246,108,3,483,143,0,103,49,188,0
12-Feb-21,12-02-2021,Recovered,11358,2,106,0,12,86,17,410,0,0,136,127,281,114,17,84,51,405,5332,3,0,218,2422,8,3,2,13,71,31,162,85,4,486,152,2,189,63,264,0
12-Feb-21,12-02-2021,Deceased,104,0,1,0,0,1,0,7,0,0,3,1,1,1,1,1,0,8,18,0,0,1,36,0,0,0,0,0,0,8,1,0,6,1,0,2,2,4,0
13-Feb-21,13-02-2021,Confirmed,12198,2,54,0,3,44,17,229,0,0,126,41,279,82,59,60,41,419,5471,2,36,194,3611,17,5,1,7,59,24,260,110,0,477,151,0,88,44,185,0
13-Feb-21,13-02-2021,Recovered,11107,4,71,1,28,80,35,256,0,0,138,51,283,70,38,77,29,430,5835,3,15,227,1773,7,3,0,7,100,24,221,107,2,482,185,0,221,47,257,0
13-Feb-21,13-02-2021,Deceased,89,0,0,0,1,2,1,5,0,0,0,1,0,4,1,1,1,4,16,0,0,0,38,0,0,0,0,0,0,4,1,0,5,0,0,1,2,1,0
